device_id,n,u,v
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2028
1,temperature,celsius,36.67170364320834
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2028
0,temperature,celsius,36.5934469942376
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2034
1,temperature,celsius,36.623726532185984
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2034
0,temperature,celsius,36.51436513186336
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2040
1,temperature,celsius,36.64456986151434
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2040
0,temperature,celsius,36.53412562187071
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2046
1,temperature,celsius,36.56616162845222
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2046
0,temperature,celsius,36.51054189284078
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2052
1,temperature,celsius,36.5674746491391
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2052
0,temperature,celsius,36.58065757502932
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2058
1,temperature,celsius,36.54571059040617
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2058
0,temperature,celsius,36.65433014513922
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2064
1,temperature,celsius,36.566265186179415
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2064
0,temperature,celsius,36.58150213292014
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2070
1,temperature,celsius,36.558839971670956
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2070
0,temperature,celsius,36.59859493777306
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2076
1,temperature,celsius,36.614089435435424
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2076
0,temperature,celsius,36.55733914854103
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2082
2,temperature,celsius,36.59657933588386
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,98.2645222968469
2,systole,mmHg,122.23902615069561
2,diastole,mmHg,76.99308694050205
2,saturation,%,97.91952371866925
2,time,s,0
1,temperature,celsius,36.640130157168
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2082
0,temperature,celsius,36.63772228433508
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2088
2,temperature,celsius,36.54513128805595
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,98.2645222968469
2,systole,mmHg,122.23902615069561
2,diastole,mmHg,76.99308694050205
2,saturation,%,97.91952371866925
2,time,s,6
1,temperature,celsius,36.61080968588209
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2088
0,temperature,celsius,36.59526314836896
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2094
2,temperature,celsius,36.56005364276368
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,98.2645222968469
2,systole,mmHg,122.23902615069561
2,diastole,mmHg,76.99308694050205
2,saturation,%,97.91952371866925
2,time,s,12
1,temperature,celsius,36.64334070446699
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2094
0,temperature,celsius,36.63937348901262
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2100
1,temperature,celsius,36.582113861511914
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2100
0,temperature,celsius,36.576963554519956
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2106
1,temperature,celsius,36.619422154206376
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2106
0,temperature,celsius,36.60842964159173
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2112
1,temperature,celsius,36.60638437281711
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2112
0,temperature,celsius,36.62335170767432
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2118
1,temperature,celsius,36.51941483912346
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2118
0,temperature,celsius,36.60406778796154
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2124
1,temperature,celsius,36.63011861054946
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2124
0,temperature,celsius,36.553282841593706
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2130
2,temperature,celsius,36.63835791358511
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,0
1,temperature,celsius,36.610719620920165
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2130
0,temperature,celsius,36.66724786475226
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2136
2,temperature,celsius,36.59520133240543
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,6
1,temperature,celsius,36.62907562959005
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2136
0,temperature,celsius,36.59319610322307
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2142
2,temperature,celsius,36.65754567082748
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,12
1,temperature,celsius,36.61286911873505
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2142
0,temperature,celsius,36.64898098978771
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2148
2,temperature,celsius,36.67466631994044
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,18
1,temperature,celsius,36.585761703508524
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2148
0,temperature,celsius,36.59398035074859
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2154
2,temperature,celsius,36.620870278630456
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,24
1,temperature,celsius,36.673378196092834
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2154
0,temperature,celsius,36.5735233544209
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2160
2,temperature,celsius,36.63557219243086
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,30
1,temperature,celsius,36.61998490211533
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2160
0,temperature,celsius,36.65576184714225
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2166
2,temperature,celsius,36.55425654537766
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,36
1,temperature,celsius,36.62383191213242
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2166
0,temperature,celsius,36.62942204842174
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2172
2,temperature,celsius,36.507027801769034
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,42
1,temperature,celsius,36.55684921679787
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2172
0,temperature,celsius,36.565457495059874
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2178
2,temperature,celsius,36.6095770198034
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,48
1,temperature,celsius,36.62091524038241
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2178
0,temperature,celsius,36.54479579726894
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.11008044901473
0,systole,mmHg,122.45829150548025
0,diastole,mmHg,78.0419008201859
0,saturation,%,97.58496831927445
0,time,s,2184
0,temperature,celsius,36.66771636706823
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,0
2,temperature,celsius,36.59947223478376
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,54
1,temperature,celsius,36.59400207910004
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2184
0,temperature,celsius,36.62150806716578
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,6
2,temperature,celsius,36.569502127692886
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,60
1,temperature,celsius,36.63581612156563
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2190
0,temperature,celsius,36.569097091869
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,12
2,temperature,celsius,36.6376559245742
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,66
1,temperature,celsius,36.56011144781253
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2196
0,temperature,celsius,36.55923553288129
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,18
2,temperature,celsius,36.59031914824088
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,72
1,temperature,celsius,36.6148123187487
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2202
0,temperature,celsius,36.5119323508293
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,24
2,temperature,celsius,36.59964266530428
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,78
1,temperature,celsius,36.56619554867521
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2208
0,temperature,celsius,36.57077192888844
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,30
2,temperature,celsius,36.61487227376337
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,84
1,temperature,celsius,36.60981723992409
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2214
0,temperature,celsius,36.52556339357025
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,36
2,temperature,celsius,36.57506350173932
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,90
1,temperature,celsius,36.72057001432932
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2220
0,temperature,celsius,36.611891921437774
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,42
2,temperature,celsius,36.68295832576044
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,96
1,temperature,celsius,36.59151243831897
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2226
0,temperature,celsius,36.66778279806059
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,48
2,temperature,celsius,36.508270603768814
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,102
1,temperature,celsius,36.592578800622846
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2232
0,temperature,celsius,36.55887524236848
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,54
2,temperature,celsius,36.60116834657595
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,108
1,temperature,celsius,36.61833208000183
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2238
0,temperature,celsius,36.58165333324899
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,60
2,temperature,celsius,36.614309628305854
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,114
1,temperature,celsius,36.61712727435646
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2244
0,temperature,celsius,36.620914983380544
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,66
2,temperature,celsius,36.590590570932115
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,120
1,temperature,celsius,36.71434339261382
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2250
0,temperature,celsius,36.59741074620032
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,72
2,temperature,celsius,36.56856760371935
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,126
1,temperature,celsius,36.53843971685359
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2256
0,temperature,celsius,36.655927084844194
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,78
2,temperature,celsius,36.56703267257677
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,132
1,temperature,celsius,36.61992302251306
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2262
0,temperature,celsius,36.55774417716838
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,84
2,temperature,celsius,36.63926143625083
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,138
1,temperature,celsius,36.57210704582228
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2268
0,temperature,celsius,36.629014100900775
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,90
2,temperature,celsius,36.68239720092209
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,144
1,temperature,celsius,36.60760097664789
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2274
0,temperature,celsius,36.720025967557575
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,96
2,temperature,celsius,36.48039439897725
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,150
1,temperature,celsius,36.573033059729774
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2280
0,temperature,celsius,36.66678490551966
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,102
2,temperature,celsius,36.52931140053167
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,156
1,temperature,celsius,36.63369574327463
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2286
0,temperature,celsius,36.54773503621161
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,108
2,temperature,celsius,36.66199694412741
2,accelerometer,m/s2,1.0
